Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford04.dat
Semilla: 53054673

Solución inicial y su coste
---------------------------
[12, 25, 2, 10, 6, 24, 7, 27, 26, 5, 8, 22, 0, 13, 3, 23, 17, 16, 4, 19, 9, 21, 11, 15, 28, 20, 18, 14, 1, 29]
Coste: 175060

Evolución de la búsqueda
------------------------
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada
Intercambio (8, 25) -> Nueva solución con coste 174736
Intercambio (6, 8) -> Peor solución (coste 174948) — no aceptada
Intercambio (6, 8) -> Nueva solución con coste 174736
Intercambio (8, 25) -> Peor solución (coste 175040) — no aceptada

Solución final
--------------
[12, 13, 2, 10, 6, 25, 7, 27, 26, 8, 16, 22, 0, 1, 3, 19, 17, 5, 4, 24, 9, 21, 11, 15, 28, 20, 18, 14, 23, 29]
Coste final: 174152
Duración: 0.374 segundos
