Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford01.dat
Semilla: 53054673

Solución inicial y su coste
---------------------------
[14, 2, 0, 11, 19, 3, 7, 18, 10, 12, 15, 13, 16, 4, 9, 1, 6, 5, 17, 8]
Coste: 3640

Evolución de la búsqueda
------------------------
Intercambio (6, 11) -> Nueva solución con coste 3816
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada
Intercambio (10, 14) -> Peor solución (coste 3656) — no aceptada

Solución final
--------------
[14, 15, 6, 8, 12, 5, 13, 3, 4, 19, 0, 7, 16, 1, 9, 10, 18, 2, 17, 11]
Coste final: 3844
Duración: 0.089 segundos
