Parámetros del algoritmo
------------------------
Algoritmo: BusquedaTabu
Dataset: ford03.dat
Semilla: 40753067

Solución inicial y su coste
---------------------------
[3, 17, 22, 8, 12, 20, 6, 10, 19, 4, 24, 26, 29, 0, 16, 21, 23, 13, 2, 18, 25, 15, 5, 11, 7, 27, 28, 14, 1, 9]
Coste: 13366

Evolución de la búsqueda
------------------------
Intercambio (18, 21) -> Nueva solución con coste 13674
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada
Intercambio (5, 11) -> Peor solución (coste 13342) — no aceptada

Solución final
--------------
[1, 12, 17, 8, 10, 6, 3, 28, 25, 26, 7, 9, 0, 29, 16, 21, 23, 13, 15, 18, 19, 2, 22, 14, 24, 27, 5, 11, 4, 20]
Coste final: 13810
Duración: 0.38 segundos
